name,image,desc
Swift Boots - Favor,asset/items/Swift_Boots_-_Favor.png,
Rapid Boots - Conceal,asset/items/Rapid_Boots_-_Conceal.png,
Rapid Boots - Dire Hit,asset/items/Rapid_Boots_-_Dire_Hit.png,
Rapid Boots - Encourage,asset/items/Rapid_Boots_-_Encourage.png,
Rapid Boots - Favor,asset/items/Rapid_Boots_-_Favor.png,
Tough Boots - Conceal,asset/items/Tough_Boots_-_Conceal.png,
Tough Boots - Dire Hit,asset/items/Tough_Boots_-_Dire_Hit.png,
Tough Boots - Encourage,asset/items/Tough_Boots_-_Encourage.png,
Tough Boots - Favor,asset/items/Tough_Boots_-_Favor.png,
Magic Shoes - Conceal,asset/items/Magic_Shoes_-_Conceal.png,
Magic Shoes - Dire Hit,asset/items/Magic_Shoes_-_Dire_Hit.png,
Magic Shoes - Encourage,asset/items/Magic_Shoes_-_Encourage.png,
Magic Shoes - Favor,asset/items/Magic_Shoes_-_Favor.png,
Warior Boots - Conceal,asset/items/Warior_Boots_-_Conceal.png,
Warior Boots - Dire Hit,asset/items/Warior_Boots_-_Dire_Hit.png,
Warior Boots - Encourage,asset/items/Warior_Boots_-_Encourage.png,
Warior Boots - Favor,asset/items/Warior_Boots_-_Favor.png,
Ice Hunter's Arcane Boots,asset/items/Ice_Hunter's_Arcane_Boots.png,
Ice Hunter's Demon Shoes,asset/items/Ice_Hunter's_Demon_Shoes.png,
Ice Hunter's Swift Boots,asset/items/Ice_Hunter's_Swift_Boots.png,
Ice Hunter's Rapid Boots,asset/items/Ice_Hunter's_Rapid_Boots.png,
Ice Hunter’s Tough Boots,asset/items/Ice_Hunter's_Tough_Boots.png,
Ice Hunter's Magic Shoes,asset/items/Ice_Hunter's_Magic_Shoes.png,
Ice Hunter's Warior Boots,asset/items/Ice_Hunter's_Warior_Boots.png,
Behemoth Hunter's Arcane Boots,asset/items/Behemoth_Hunter's_Arcane_Boots.png,
Behemoth Hunter's Demon Shoes,asset/items/Behemoth_Hunter's_Demon_Shoes.png,
Behemoth Hunter's Swift Boots,asset/items/Behemoth_Hunter's_Swift_Boots.png,
Behemoth Hunter's Rapid Boots,asset/items/Behemoth_Hunter's_Rapid_Boots.png,
Behemoth Hunter's Tough Boots,asset/items/Behemoth_Hunter's_Tough_Boots.png,
Behemoth Hunter's Magic Shoes,asset/items/Behemoth_Hunter's_Magic_Shoes.png,
Behemoth Hunter's Warior Boots,asset/items/Behemoth_Hunter's_Warior_Boots.png,
Flame Hunter's Arcane Boots,asset/items/Flame_Hunter's_Arcane_Boots.png,
Flame Hunter's Demon Shoes,asset/items/Flame_Hunter's_Demon_Shoes.png,
Flame Hunter's Swift Boots,asset/items/Flame_Hunter's_Swift_Boots.png,
Flame Hunter's Rapid Boots,asset/items/Flame_Hunter's_Rapid_Boots.png,
Flame Hunter's Tough Boots,asset/items/Flame_Hunter's_Tough_Boots.png,
Flame Hunter's Magic Shoes,asset/items/Flame_Hunter's_Magic_Shoes.png,
Flame Hunter's Warior Boots,asset/items/Flame_Hunter's_Warior_Boots.png,
