no,name,profilePic,bp,diamond,ticket,role,lane,speciality,hp,mana,hp regen,mana regen,phy atk,mgc atk,phy def,mgc def,atk spd,mov spd,atk spd ratio,tier list,builds,builds 2,core item 1,core item2,core xplain,strong ag,weak ag,ag xplain,emblem,eb1,eb2,eb3,eb xplain,add xplain
12,Bruno,asset/bruno.png,15000,399,0,mm,gold,Finisher/Burst,2522,439,6,3,140,0,17,15,1.01,240,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
13,Clint,asset/clint.png,15000,0,399,mm,gold,Finisher/Burst,2530,450,7.2,3,115,0,20,15,1.05,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
14,Rafaela,asset/rafaela.png,6500,0,299,support,roam,Regen/Guard,2441,545,7.2,4.6,117,0,15,15,0.99,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
15,Eudora,asset/eudora.png,2000,299,0,mage,mid,Control/Burst,2524,468,7.6,3.2,112,0,19,15,1,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
16,Zilong,asset/zilong.png,0,0,0,fighter,exp,Chase/Damage,2689,405,7,3.2,123,0,25,15,1.2,265,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
17,Fanny,asset/fanny.png,24000,499,0,assasin,jugle,Chase/Finisher,2426,100,6.6,0.6,126,0,16,15,1.11,265,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
18,Layla,asset/layla.png,0,0,0,mm,gold,Finisher/Damage,2500,424,5.4,2.8,125,0,15,15,1.06,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
19,Minotaur,asset/minotaur.png,15000,399,0,tank,roam,Crowd Control,2859,0,8.8,0,123,0,18,10,0.91,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
20,Lolita,asset/lolita.png,32000,599,0,tank,roam,Guard/Crowd Control,2579,480,9.6,2.4,115,0,27,15,0.98,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
21,Hayabusa,asset/hayabusa.png,32000,599,0,assasin,jugle,Chase/Burst,2429,100,7.4,0.8,117,0,17,15,1.06,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
22,Freya,asset/freya.png,0,599,0,fighter,exp,Chase/Damage,2801,0,9.8,0,109,0,22,15,1.04,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
23,Gord,asset/gord.png,24000,0,499,mage,mid,Poke/Burst,2478,570,6.4,5,110,0,13,15,0.96,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
24,Natalia,asset/natalia.png,32000,599,0,assasin,roam,Chase/Finisher,2639,486,7,3.2,121,0,18,15,1.1,260,60,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
25,Kagura,asset/kagura.png,32000,599,0,mage,mid,Poke/Burst,2496,519,7,4.2,118,0,19,15,1.02,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
26,Chou,asset/chou.png,24000,499,0,fighter,exp,Chase/Control,2708,0,7.8,0,121,0,23,15,1.1,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
27,Sun,asset/sun.png,32000,599,0,fighter,exp,Push/Damage,2758,400,8.2,3.2,114,0,23,15,1.14,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
28,Alpha,asset/alpha.png,32000,599,0,fighter,jugle,Charge/Damage,2646,453,7.8,6.2,121,0,25,15,1.14,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
29,Ruby,asset/ruby.png,32000,599,0,fighter,exp,Crowd Control/Regen,2509,430,6,5.8,129,0,18,10,1.07,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
30,Yi Sun Shin,asset/yi sun shin.png,32000,599,0,assasin,jugle,Finisher/Chase,2570,438,7.2,3,95,0,22,15,1.03,250,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
31,Moskov,asset/moskov.png,32000,599,0,mm,gold,Finisher/Chase,2455,420,6.4,3,125,0,16,15,1.01,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
32,Johnson,asset/johnson.png,32000,599,0,tank,roam,Support/Crowd Control,2809,0,8.4,0,120,0,27,15,1.03,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
33,Cyclops,asset/cyclops.png,15000,399,0,mage,mid,Poke/Control,2521,500,7.6,4,112,0,18,15,1,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
34,Estes,asset/estes.png,24000,499,0,support,roam,Regen/Guard,2221,545,7.2,3.6,120,0,13,15,1,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
35,Hilda,asset/hilda.png,24000,499,0,fighter,roam,Damage/Regen,2789,0,8.4,0,123,0,24,15,1.05,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
36,Aurora,asset/aurora.png,24000,499,0,mage,mid,Crowd Control/Poke,2501,750,6.8,4.6,110,0,17,15,1,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
37,Lapu Lapu,asset/lapu.png,32000,599,0,fighter,exp,Chase/Burst,2628,0,7,0,119,0,21,15,1.12,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
38,Vexana,asset/vexana.png,32000,599,0,mage,mid,Poke/Control,2481,490,7.6,4,112,0,17,15,1,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
39,Roger,asset/roger.png,24000,499,0,fighter,jugle,Finisher/Burst,2730,450,7.2,3,128,0,22,15,1.05,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
40,Karrie,asset/karrie.png,32000,599,0,mm,gold,Finisher/Damage,2578,440,8,3,120,0,17,15,1.04,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
41,Gatotkaca,asset/gatotkaca.png,32000,599,0,tank,exp,Crowd Control/Burst,2629,0,8.4,0,128,0,10,15,1.02,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
42,Harley,asset/harley.png,32000,599,0,mage,jugle,Burst/Poke,2501,490,7.2,3.6,114,0,19,15,1.06,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
43,Irithel,asset/irithel.png,32000,599,0,mm,gold,Finisher/Burst,2540,0,7,0,118,0,17,15,1.03,260,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
44,Grock,asset/grock.png,32000,599,0,tank,roam,Crowd Control/Initiator,2819,430,8.4,2.4,135,0,21,15,1.01,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
45,Argus,asset/argus.png,32000,599,0,fighter,exp,Charge/Burst,2682,0,8,0,100,0,21,15,1.09,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
46,Odette,asset/odette.png,32000,599,0,mage,mid,Burst/Poke,2491,495,6.8,4.6,105,0,18,15,1,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
47,Lancelot,asset/lancelot.png,32000,599,0,assasin,jugle,Chase/Burst,2549,450,7,3.2,124,0,16,15,1.08,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
48,Diggie,asset/diggie.png,24000,499,0,support,roam,Guard/Poke,2468,490,7.2,4,115,0,20,15,1,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
49,Hylos,asset/hylos.png,32000,599,0,tank,roam,Guard/Initiator,2709,460,18.4,2.4,105,0,17,15,1.03,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
50,Zhask,asset/zhask.png,32000,599,0,mage,mid,Chase/Damage,2401,490,6.8,4,107,0,15,15,1,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
51,Helcurt,asset/helcurt.png,32000,599,0,assasin,jugle,Push/Burst,2599,440,7,3.2,121,0,17,15,1.16,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
52,Pharsa,asset/pharsa.png,32000,599,0,mage,mid,Burst/Poke,2421,490,6.8,3.6,109,0,17,15,0.98,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
53,Lesley,asset/lesley.png,32000,599,0,mm,gold,Finisher/Poke,2490,100,7.2,0.6,140,0,14,15,1.04,240,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
54,Jawhead,asset/jawhead.png,32000,599,0,fighter,exp,Charge/Burst,2658,430,7.8,3.2,119,0,24,15,1.12,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
55,Angela,asset/angela.png,24000,499,0,support,roam,Guard/Support,2421,515,6.8,3.6,115,0,15,15,0.99,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
56,Gusion,asset/gusion.png,32000,599,0,assasin,jugle,Burst/Magic Damage,2578,460,7.8,3.2,119,0,18,15,1.11,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
57,Valir,asset/valir.png,32000,599,0,mage,mid,Damage/Guard,2516,495,6.8,3.6,105,0,20,15,1,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
58,Martis,asset/martis.png,32000,599,0,fighter,jugle,Finisher/Charge,2738,0,7,0,128,0,25,15,1.08,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
59,Uranus,asset/uranus.png,32000,599,0,tank,exp,Regen,2489,455,6.4,2.4,115,0,14,15,1.04,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
60,Hanabi,asset/hanabi.png,32000,599,0,mm,gold,Finisher/Damage,2510,390,6,3,105,0,17,15,1.06,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
61,Change,asset/change.png,32000,599,0,mage,mid,Poke/Burst,2301,505,6.8,4.2,115,0,16,15,1.01,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
62,Kaja,asset/kaja.png,32000,599,0,support,roam,Control/Charge,2609,400,10.4,2.4,120,0,25,15,1.05,270,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
63,Selena,asset/selena.png,32000,599,0,assasin,roam,Initiator/Finisher,2401,490,6.8,3.6,110,0,15,15,1,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
64,Aldous,asset/aldous.png,32000,599,0,fighter,exp,Burst/Support,2668,405,9.8,3.6,129,0,21,15,1.04,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
65,Claude,asset/claude.png,32000,599,0,mm,gold,Burst/Chase,2370,450,8,3.2,97,0,14,15,1.03,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
66,Belerick,asset/belerick.png,32000,599,0,tank,roam,Crowd Control/Regen,2569,450,8.4,2.4,110,0,15,15,1.01,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
67,Lunox,asset/lunox.png,32000,599,0,mage,mid,Burst/Damage,2621,540,6.8,4.6,115,0,15,15,1.01,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
68,Thamuz,asset/thamuz.png,32000,599,0,fighter,exp,Chase/Damage,2758,0,7.4,0,107,0,17,15,1.05,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
69,Leomord,asset/leomord.png,32000,599,0,fighter,jugle,Chase/Burst,2738,0,7,0,126,0,21,15,1.05,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
70,Kimmy,asset/kimmy.png,32000,599,0,mm,jugle,Damage/Magic Damage,2450,100,8,1,90,0,22,15,1.03,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
71,Harith,asset/harith.png,32000,599,0,mage,gold,Chase/Damage,2701,490,7.2,3.6,114,0,19,15,1.05,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
72,Minsitthar,asset/minsitthar.png,32000,599,0,fighter,roam,Initiator/Crowd Control,2698,380,7.4,3.2,121,0,23,15,1.06,260,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
73,Hanzo,asset/hanzo.png,32000,599,0,assasin,jugle,Poke/Burst,2594,0,7,0,108,0,17,15,1.08,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
74,Kadita,asset/kadita.png,32000,599,0,mage,roam,Burst/Charge,2491,495,7.2,3.6,105,0,18,15,1,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
75,Badang,asset/badang.png,32000,599,0,fighter,exp,Charge/Burst,2708,0,8,0,111,0,23,15,1.13,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
76,Faramis,asset/faramis.png,32000,599,0,mage,roam,Guard/Charge,2543,500,6.8,3.8,118,0,20,15,0.98,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
77,Vale,asset/vale.png,32000,599,0,mage,mid,Burst/Crowd Control,2401,490,6.8,4.2,115,0,15,15,1,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
78,Guinevere,asset/guinevere.png,32000,599,0,fighter,exp,Burst/Magic Damage,2528,0,7.8,0,126,0,18,15,1.14,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
79,Khufra,asset/khufra.png,32000,599,0,tank,roam,Initiator/Crowd Control,2779,460,9.4,3,117,0,19,15,0.98,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
80,Esmeralda,asset/esmeralda.png,32000,599,0,fighter,exp,Regen/Mixed Damage,2573,502,72,4,114,0,21,15,1,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
81,Granger,asset/granger.png,32000,599,0,mm,jugle,Burst/Finisher,2370,0,5.4,0,100,0,15,15,1.02,240,40,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
82,Terizla,asset/terizla.png,32000,599,0,fighter,exp,Burst/Crowd Control,2728,430,10.8,4.2,129,0,19,15,1,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
83,Dyrroth,asset/dyrroth.png,32000,599,0,fighter,exp,Charge/Burst,2758,0,8.2,0,117,0,22,15,1.14,265,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
84,Lylia,asset/lylia.png,32000,599,0,mage,mid,Push/Damage,2501,500,6.8,3.8,113,0,17,15,1.01,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
85,X Borg,asset/xborg.png,32000,599,0,fighter,exp,Regen/Burst,998,0,7.8,0,117,0,25,15,1.08,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
86,Masha,asset/masha.png,32000,599,0,fighter,exp,Push/Damage,2043,0,3.8,0,91,0,10,10,1,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
87,Baxia,asset/baxia.png,32000,599,0,tank,jugle,Support/Damage,2769,422,8.4,3,125,0,23,15,1,240,90,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
88,Ling,asset/ling.png,32000,599,0,assasin,jugle,Chase/Burst,2528,100,7.8,0.8,125,0,18,15,1.01,260,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
89,Wanwan,asset/wanwan.png,32000,599,0,mm,gold,Finisher/Burst,2540,424,5.4,2.8,95,0,15,15,0.98,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
90,Silvanna,asset/silvanna.png,32000,599,0,fighter,exp,Initiator/Magic Damage,2828,430,7.8,3.2,126,0,22,15,1.14,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
91,Carmilla,asset/carmilla.png,32000,599,0,support,roam,Crowd Control/Damage,2528,430,7.8,3.2,126,0,25,15,1.14,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
92,Cecilion,asset/cecilion.png,32000,599,0,mage,mid,Poke/Burst,2456,700,6.8,6,105,0,18,15,1,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
93,Atlas,asset/atlas.png,32000,599,0,tank,roam,Crowd Control/Initiator,2819,440,8.4,3,135,0,21,15,0.98,240,90,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
94,Popol and Kupa,asset/popol.png,32000,599,0,mm,gold,Push/Burst,2425,445,6,3,95,0,17,15,1,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
95,Luoyi,asset/luoyi.png,32000,599,0,mage,mid,Support/Crowd Control,2601,520,7.2,4.2,107,0,20,15,0.99,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
